track_id,source_file,method,input_dir,signal_column,num_samples,signal_mean,signal_std,background_std,residual_mean,residual_std,residual_rms,peak_abs_residual,response_mean,response_std,peak_response,baseline_family,background_window,background_method,wavelet_name,wavelet_level,wavelet_threshold,mirror_pad_size,denoised_delta_rms,hankel_window,lambda_value,pcp_iterations,pcp_final_rel_error,pcp_estimated_rank,reconstruction_error,num_imfs,keep_imfs,num_modes,keep_modes,lowest_center_frequency,highest_center_frequency,basis_type,basis_order,ridge_lambda
A1-19.1_preprocessed,A1-19.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,3317,47381.21892447996,62.988178145926724,62.98794581431348,-2.994266205607565e-07,0.08258530774779117,0.08258530774833399,0.6531245913172533,0.6894301340199624,0.3989013064753593,3.6101091795530524,vmd,,,,,,800.0,,,,,,,6.760562519674167e-05,,,3.0,1.0,5.636623771203555e-10,0.3154087096412263,,,
A1-2.1_preprocessed,A1-2.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,19417,47330.99262901065,64.28820162657205,64.28819618756414,-1.30547295201105e-07,0.004846018288537943,0.004846018290296356,0.017460865133817796,0.7341489334762451,0.47459092405366904,6.029078440713969,vmd,,,,,,800.0,,,,,,,2.2410756217174564e-05,,,3.0,1.0,1.6669376659531407e-10,0.32227331935445797,,,
A1-20.1_preprocessed,A1-20.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1725,47349.45495130435,51.89425850316468,51.893936014760015,-8.778110066012269e-07,0.03770548769063404,0.03770548770085208,0.1972747944526202,1.3787670520467759,1.0238771368514774,10.117946388098062,vmd,,,,,,800.0,,,,,,,0.00016111459442874265,,,3.0,1.0,5.813935937713053e-10,0.3345579442108212,,,
A1-21.1_preprocessed,A1-21.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1437,47363.66825748087,71.0036512856073,71.00334853271863,-6.508516968678321e-06,0.03808869829935768,0.03808869885543855,0.21412764087620448,1.340524547760548,1.1403201630825046,16.973646150493657,vmd,,,,,,800.0,,,,,,,0.00011353119738205212,,,3.0,1.0,1.1203530708676866e-09,0.33583273128548663,,,
A1-22.1_preprocessed,A1-22.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6907,47289.77958838859,9.782856528385357,9.78284542749004,-7.988866640387007e-07,0.004617316717413396,0.004617316786524953,0.01622840759917881,0.8024393589984856,0.5774211683302208,5.879174152245898,vmd,,,,,,800.0,,,,,,,1.4592565894436481e-05,,,3.0,1.0,7.143984109052721e-12,0.3283740488654847,,,
A1-23.1_preprocessed,A1-23.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,5098,47369.53643732836,62.375249603170445,62.37521335249895,-1.5943546902086734e-06,0.015939143539310474,0.015939143619050234,0.09216730708480336,0.8529655535408277,0.608586003241685,5.872625602942022,vmd,,,,,,800.0,,,,,,,3.78758785380371e-05,,,3.0,1.0,3.868610986872163e-10,0.3292309882578282,,,
A1-25.1_preprocessed,A1-25.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,5077,47351.06992741777,56.04158921223891,56.041529749389944,-9.797372642818735e-06,0.0199658488833547,0.019965851287171973,0.13529956477269853,0.7984254319268401,0.5485984100754314,6.536465802245274,vmd,,,,,,800.0,,,,,,,5.6082239007024434e-05,,,3.0,1.0,4.383942117350251e-10,0.3246437128516813,,,
A1-26.1_preprocessed,A1-26.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1227,47263.99233863081,40.30067941313381,40.30019259717863,-6.912800123092604e-05,0.054098654464286855,0.054098698630621965,0.26779353962231595,0.9392781536558239,0.8373887469736324,10.70738050044805,vmd,,,,,,800.0,,,,,,,0.00019638904615303261,,,3.0,1.0,4.0811253778604183e-10,0.33099679637932367,,,
A1-27.1_preprocessed,A1-27.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,26256,47325.45195640997,53.046539006075,53.04653453459682,-1.696283237320803e-07,0.004736264465988196,0.004736264469025798,0.016769029559091413,0.7270685962191532,0.46704728404909446,6.997415657553501,vmd,,,,,,800.0,,,,,,,2.097573226998301e-05,,,3.0,1.0,8.719300443621593e-11,0.3226585555292922,,,
A1-29.1_preprocessed,A1-29.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,25614,47316.54771376982,52.545298904970345,52.54529548672426,1.0716506087627127e-07,0.004655679221125285,0.004655679222358655,0.016230395831451947,0.7135226248599895,0.45601413698580856,7.742853378679941,vmd,,,,,,800.0,,,,,,,1.7592246117020712e-05,,,3.0,1.0,9.162099137117939e-11,0.32386902014539387,,,
A1-3.1_preprocessed,A1-3.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27104,47351.17085671857,65.52520888138146,65.52520615286595,-2.4380760099090243e-07,0.004880609433975244,0.0048806094400648675,0.016735580080629836,0.7012926204834633,0.42682412147176874,4.910315178736751,vmd,,,,,,800.0,,,,,,,1.1787082440703197e-05,,,3.0,1.0,1.365324529973241e-10,0.32294751696069224,,,
A1-30.1_preprocessed,A1-30.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6501,47321.648978695586,45.9089853137576,45.90890066904211,2.417566971343254e-06,0.030936849653645376,0.03093684974810603,0.3649269740899439,0.7975051273953742,0.5409300892663105,5.156179174851394,vmd,,,,,,800.0,,,,,,,5.6643525025989365e-05,,,3.0,1.0,3.702094030204527e-10,0.32680577654027765,,,
A1-31.1_preprocessed,A1-31.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6830,47365.41532510982,54.625719437217946,54.625690166724326,2.5821516476213767e-06,0.015495854910590792,0.015495855125729197,0.12072077113753403,1.0227674945026162,0.9190092948417466,29.280978169935594,vmd,,,,,,800.0,,,,,,,3.898335067992022e-05,,,3.0,1.0,3.718898630825724e-10,0.33054283323505973,,,
A1-32.1_preprocessed,A1-32.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,3913,47387.159819575776,52.621148499593,52.618072061973,3.156513119200435e-05,0.323061830907378,0.3230618324494318,3.87368354707109,0.713033361916886,0.41531633111674543,3.352336992117834,vmd,,,,,,800.0,,,,,,,0.0001402042180189115,,,3.0,1.0,3.2346257216497187e-10,0.3207113036182849,,,
A1-4.1_preprocessed,A1-4.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,26988,47326.33081573292,66.8450195681527,66.84501678136769,7.1642006166227e-08,0.005263857334903617,0.0052638573353911465,0.0706952874985533,0.7240159536509877,0.4815092984992502,10.97266247497624,vmd,,,,,,800.0,,,,,,,1.5224364646612317e-05,,,3.0,1.0,1.3889121073385221e-10,0.32325900867418594,,,
A1-5.1_preprocessed,A1-5.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,28967,47342.61502720337,66.80818150167894,66.80817611644946,-3.3154835172730676e-08,0.00484459191128524,0.00484459191139869,0.018257091800166523,0.7193083259235633,0.47768407603197316,9.454910123063993,vmd,,,,,,800.0,,,,,,,2.620306442281507e-05,,,3.0,1.0,1.290696571725915e-10,0.32195472715702284,,,
A1-6.1_preprocessed,A1-6.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,25024,47343.69338758791,65.13787690882785,65.13787348535845,-2.6999642605986613e-07,0.004750108273041472,0.004750108280714777,0.018478368797537732,0.7578527284129969,0.5258800416436582,7.987473559747265,vmd,,,,,,800.0,,,,,,,1.767957880192651e-05,,,3.0,1.0,1.3531321965275092e-10,0.32603834157873096,,,
A1-6.2_preprocessed,A1-6.2_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,18873,47339.83626296826,65.92722247349494,65.92721222816243,-1.043143253203286e-08,0.005302098865953529,0.005302098865963791,0.06480776455013386,0.7218354870389878,0.5161141590941201,12.098840847587208,vmd,,,,,,800.0,,,,,,,4.101225153209353e-05,,,3.0,1.0,1.8478773193305128e-10,0.3210333986379699,,,
A1-7.1_preprocessed,A1-7.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27273,47346.636747222525,66.09618959497318,66.0961646055178,1.7800651561284903e-08,0.005066106398041868,0.00506610639807314,0.022421506302482158,0.731498796134736,0.5326540193076944,9.711737044757873,vmd,,,,,,800.0,,,,,,,7.318254454846156e-05,,,3.0,1.0,1.2897408104963962e-10,0.319740496405621,,,
A1-8.1_preprocessed,A1-8.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,23266,47392.331283955136,63.71691379870818,63.716909497232976,-4.799129273524371e-07,0.0047492954436501155,0.004749295467897546,0.02239119861882573,0.7428289194385581,0.5127134185619209,9.41338555036133,vmd,,,,,,800.0,,,,,,,2.2014599697275945e-05,,,3.0,1.0,1.3914749292686604e-10,0.3248583920348307,,,
A1-9.1_preprocessed,A1-9.1_preprocessed__single_channel.csv,vmd,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,24353,47323.120894817876,60.91123414575416,60.91123145553862,-1.5913322176214562e-07,0.004956203445197473,0.004956203447752189,0.017269453685270112,0.7344525702778578,0.4730040197042949,5.8830877951886,vmd,,,,,,800.0,,,,,,,1.2842359250988816e-05,,,3.0,1.0,1.6865338826698735e-10,0.3259815796951241,,,
A1-10.1_preprocessed,A1-10.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27509,47327.831561416264,64.18806829142939,63.97856937781308,1.7204137355570235e-06,5.1817728608396925,5.1817728608399785,193.01715998529107,3.0005996612723975,2.1420870293230116,40.50405800731966,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-11.1_preprocessed,A1-11.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,22205,47324.3246881333,62.401951258838565,62.26216768052191,2.1312552985604797e-06,4.174445471020212,4.174445471020755,19.931206777233456,2.994210363310409,1.9717878868274146,14.491996479810373,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-13.1_preprocessed,A1-13.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,22296,47385.57036315931,58.884577737169344,58.24966089712314,2.1251745904961613e-06,8.623833208898237,8.6238332088985,360.7767390800582,3.316175216140621,6.7341919404489206,290.80777363478416,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-14.1_preprocessed,A1-14.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,8728,47345.13846282081,64.47016866505582,63.60960090719147,5.424509209209759e-06,10.498633981263833,10.498633981265234,122.0020871514862,4.15917088520927,4.140901545149781,44.418266236039244,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-15.1_preprocessed,A1-15.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27940,47335.822255762345,60.12764248506554,59.9738891692015,1.694276502573264e-06,4.297209268711559,4.297209268711893,15.084195259507396,2.9529056520040413,2.0238324815578497,12.478003291801883,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-16.1_preprocessed,A1-16.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,21424,47363.788944104745,65.19537467712472,64.94209340973336,2.2106918627412743e-06,5.741200317049896,5.741200317050321,117.82245049302583,3.149524318630259,2.7982747658874256,62.11040601159493,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-17.1_preprocessed,A1-17.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1936,47340.415016270665,52.98488136090471,52.57589483944784,2.4452703182158842e-05,6.570610439740092,6.570610439785593,28.496564440851216,4.273063195586746,4.968068719431228,30.516025074616206,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-18.1_preprocessed,A1-18.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,20036,47384.59730999201,62.781410407000735,62.50379302013081,2.3647947607912747e-06,5.897571446615835,5.897571446616309,200.58242624652485,2.9730938275883596,2.879091588029052,106.81392868566559,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-19.1_preprocessed,A1-19.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,3317,47381.21892447996,62.988178145926724,62.47917824628317,1.4284364081298546e-05,7.991424143708571,7.991424143721336,51.652697622907,3.136249327303524,2.525022511044468,15.552633745359152,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-2.1_preprocessed,A1-2.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,19417,47330.99262901065,64.28820162657205,64.18093575793627,2.4376271582199603e-06,3.7121896008806154,3.7121896008814157,34.06976491140085,3.616029713777432,3.6421157676380296,24.733402443235402,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-20.1_preprocessed,A1-20.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1725,47349.45495130435,51.89425850316468,51.23517245619579,2.7448959733811678e-05,8.244462066960192,8.244462067005887,34.644491828934406,3.117586129103029,3.00405220062342,17.852138435845827,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-21.1_preprocessed,A1-21.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1437,47363.66825748087,71.0036512856073,70.71865165794743,3.296013679230623e-05,6.355373082556428,6.355373082641896,22.14061007091368,2.4631897658946174,1.9522996933979184,8.307530929320897,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-22.1_preprocessed,A1-22.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6907,47289.77958838859,9.782856528385357,9.722927001736448,6.846566203427051e-06,1.0811901927186838,1.0811901927403615,11.720073039919953,3.4141070991527678,3.2220727527006967,15.169137245146754,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-23.1_preprocessed,A1-23.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,5098,47369.53643732836,62.375249603170445,62.04094960898028,9.29175556555413e-06,6.44921140888595,6.449211408892643,28.139529129352013,3.9157282382646597,3.549690063384389,19.987199926984797,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-25.1_preprocessed,A1-25.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,5077,47351.06992741777,56.04158921223891,55.055083776360654,9.326547944291554e-06,10.468880846376964,10.468880846381118,39.87935099971946,3.9173934543522795,4.092395807023994,21.82031097942519,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-26.1_preprocessed,A1-26.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,1227,47263.99233863081,40.30067941313381,39.57524178857562,3.851996763794741e-05,7.612160408425716,7.612160408523177,28.106258162501035,2.708104170738169,1.6599403711572804,10.194633129737534,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-27.1_preprocessed,A1-27.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,26256,47325.45195640997,53.046539006075,52.91354207409098,1.8024759576501626e-06,3.753979857397019,3.753979857397452,46.65222863353847,2.9577367139094437,2.4724355608629476,47.218598723788645,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-29.1_preprocessed,A1-29.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,25614,47316.54771376982,52.545298904970345,52.446007109919876,1.8473381936153854e-06,3.228741910496347,3.2287419104968755,40.04418664191326,3.3211443528794358,2.3243427783667765,16.882914184871805,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-3.1_preprocessed,A1-3.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27104,47351.17085671857,65.52520888138146,65.37235135376315,1.7470738865390832e-06,4.4731058474359235,4.473105847436265,18.469932375162898,3.029228253491833,2.015029791351367,14.404137724650237,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-30.1_preprocessed,A1-30.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6501,47321.648978695586,45.9089853137576,45.63708372542054,7.2791854935613545e-06,4.989140032494017,4.989140032499328,62.797660876225564,3.467169349674745,3.5196794362215145,52.12073922454778,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-31.1_preprocessed,A1-31.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,6830,47365.41532510982,54.625719437217946,54.502292759004305,6.934884108693678e-06,3.6700550832391614,3.6700550832457135,17.35825282924634,3.417659248623257,2.9464117500142173,22.35949216769648,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-32.1_preprocessed,A1-32.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,3913,47387.159819575776,52.621148499593,52.092753484274276,1.211023128364419e-05,7.438433796176167,7.438433796186024,287.3994499458713,3.3425661153525215,5.064742504445724,103.11459501032508,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-4.1_preprocessed,A1-4.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,26988,47326.33081573292,66.8450195681527,66.70947806847828,1.7533008242470272e-06,4.254665129622803,4.254665129623164,30.93385245851823,3.1208068079341755,2.230600417857971,21.841801766842313,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-5.1_preprocessed,A1-5.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,28967,47342.61502720337,66.80818150167894,66.66971853717686,1.6343644918998427e-06,4.299039929247645,4.2990399292479555,68.19429538609984,3.4861763054227395,3.5686238069040286,77.88455122481402,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-6.1_preprocessed,A1-6.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,25024,47343.69338758791,65.13787690882785,64.9689716639745,1.891976663021656e-06,4.687827587528865,4.687827587529247,33.79792433021066,3.03702625606134,2.053066539028695,13.311555296414708,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-6.2_preprocessed,A1-6.2_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,18873,47339.83626296826,65.92722247349494,65.76445124553511,2.508377614164487e-06,4.629861044969079,4.629861044969759,81.45850154743675,3.084041032513009,2.1529676890007288,17.594062840684234,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-7.1_preprocessed,A1-7.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,27273,47346.636747222525,66.09618959497318,65.81544327382292,1.7360144386712396e-06,6.085532365611703,6.08553236561195,170.50445909077098,3.0784475408241594,2.5571966710290623,70.37905045566386,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-8.1_preprocessed,A1-8.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,23266,47392.331283955136,63.71691379870818,63.54201865420541,2.037098665267702e-06,4.717729090023036,4.717729090023477,33.182772695574386,2.907821819877497,1.8683273680391543,17.380695383015034,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-9.1_preprocessed,A1-9.1_preprocessed__single_channel.csv,obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\single_channel,signal,24353,47323.120894817876,60.91123414575416,60.812935686344666,1.943152973991338e-06,3.459089041153226,3.4590890411537716,20.390671020584705,3.892199485414559,3.8507326225079064,30.949628677062034,obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-10.1_preprocessed,A1-10.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,27509,-2.16292888383424,2.0639355113429674,0.19581500152180956,-7.86287446347398e-11,2.054625581495519,2.0546255814955185,115.08393818498834,2.7125225727631213,2.697255376840687,37.99233152183299,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-11.1_preprocessed,A1-11.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,22205,1.3403261727585958,0.37400255307948416,0.24481090144691528,6.036263383353521e-11,0.28274640973469783,0.28274640973469783,7.978840065374402,1.9862739738447424,4.238680536881653,99.55270798648002,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-13.1_preprocessed,A1-13.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,22296,2.136952936351304,5.412109620457677,0.41850224101653016,9.584677954233088e-11,5.395904596817391,5.395904596817391,279.108546425471,3.5173677145625297,5.803447787712462,171.4657905250483,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-14.1_preprocessed,A1-14.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,8728,-2.6059351513669666,1.9046568194764286,0.24788565200100865,-2.985751497350607e-10,1.8884571224720377,1.8884571224720375,74.63530315008715,3.395705755745536,14.165657625346896,446.52612136725867,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-15.1_preprocessed,A1-15.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,27940,-2.231145263713264,0.631150017265161,0.15756673086485637,-7.985817781331222e-11,0.6111653373730205,0.6111653373730205,19.041498195227877,1.8125951109759761,2.3316996910097996,53.12840650794202,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-16.1_preprocessed,A1-16.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,21424,-2.3086211413884525,1.6018821777196703,0.13649348341906725,-1.077593744051539e-10,1.596056402595268,1.5960564025952682,75.21702606165114,2.643135620241626,7.43401886004647,307.677742862786,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-17.1_preprocessed,A1-17.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,1936,2.314952134820711,0.18737871858218208,0.08507610861839959,1.19574083440092e-09,0.16695160930910172,0.16695160930910172,3.2979177711419823,1.4618094780857724,1.7891281485363788,15.807152903235917,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-18.1_preprocessed,A1-18.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,20036,2.0942120848634143,1.3196584437713479,0.13483636799026089,1.0452013886714382e-10,1.3127519042341302,1.31275190423413,53.38819224347729,2.2551849034833023,4.232254994685105,95.56582556873614,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-19.1_preprocessed,A1-19.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,3317,-2.43439393018193,0.6987263927843055,0.1348100583654342,-7.339142760843681e-10,0.6855981476415335,0.6855981476415335,11.414563533575866,1.8901281270735986,3.128513201173862,45.840462812974046,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-2.1_preprocessed,A1-2.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,19417,1.632999845503196,0.48467869798507135,0.2854655136902209,8.409482484746605e-11,0.3916923291459115,0.3916923291459115,10.803019844830507,3.189375794680392,4.152463322051748,63.33133067925119,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-20.1_preprocessed,A1-20.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,1725,2.412421255988941,0.14620367261289496,0.08961493220081214,1.398488834687985e-09,0.11551916612296328,0.11551916612296328,0.5810841802928737,1.0983496837968518,0.9574745070138646,6.613797768336653,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-21.1_preprocessed,A1-21.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,1437,-2.3736701459315994,0.26190383339482476,0.10679582333377681,-1.6518262372242588e-09,0.2391406908168802,0.2391406908168802,7.06967194316484,1.2316973386627523,1.769722482865422,20.59840355357052,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-22.1_preprocessed,A1-22.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,6907,1.8175545582316386,0.30176320738333307,0.1793187876045092,2.6315003558445094e-10,0.24270518267805877,0.24270518267805874,3.35010340536562,1.9642352225741986,2.1405474302165444,32.188418081046315,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
A1-23.1_preprocessed,A1-23.1_preprocessed__real_concat.csv,gradient_obf,D:\桌面\朝闻道\202604\华堪数据\实验代码\data\processed\real_concat,signal_1,5098,-2.316621289465539,0.3063880938065316,0.15644118952340788,-4.54414174219876e-10,0.2634384523880638,0.2634384523880638,5.9339963098660835,1.552447227408217,3.332295570896462,64.09529576966992,gradient_obf,,,,,,,,,,,,,,,,,,,,legendre,8.0,1e-06
